[[2025-10-11 02:14:36]] Starting training on model: model_[33, 16, 8, 1]_output_Sigmoid_intermediate_ReLU_normalized_data_True_loss_MSELoss
[[2025-10-11 02:14:36]] Epoch 1/3000, Validation Loss: 0.0957
[[2025-10-11 02:14:36]] Epoch 2/3000, Validation Loss: 0.0957
[[2025-10-11 02:14:36]] Epoch 3/3000, Validation Loss: 0.0957
[[2025-10-11 02:14:37]] Epoch 4/3000, Validation Loss: 0.0957
[[2025-10-11 02:14:37]] Epoch 5/3000, Validation Loss: 0.0957
[[2025-10-11 02:14:37]] Epoch 6/3000, Validation Loss: 0.0957
[[2025-10-11 02:14:37]] Epoch 7/3000, Validation Loss: 0.0957
[[2025-10-11 02:14:37]] Epoch 8/3000, Validation Loss: 0.0957
[[2025-10-11 02:14:37]] Epoch 9/3000, Validation Loss: 0.0957
[[2025-10-11 02:14:37]] Epoch 10/3000, Validation Loss: 0.0957
[[2025-10-11 02:14:37]] Epoch 11/3000, Validation Loss: 0.0957
[[2025-10-11 02:14:37]] Epoch 12/3000, Validation Loss: 0.0957
[[2025-10-11 02:14:37]] Epoch 13/3000, Validation Loss: 0.0957
[[2025-10-11 02:14:37]] Epoch 14/3000, Validation Loss: 0.0957
[[2025-10-11 02:14:37]] Epoch 15/3000, Validation Loss: 0.0957
[[2025-10-11 02:14:38]] Epoch 16/3000, Validation Loss: 0.0957
[[2025-10-11 02:14:38]] Epoch 17/3000, Validation Loss: 0.0957
[[2025-10-11 02:14:38]] Epoch 18/3000, Validation Loss: 0.0957
[[2025-10-11 02:14:38]] Epoch 19/3000, Validation Loss: 0.0957
[[2025-10-11 02:14:38]] Epoch 20/3000, Validation Loss: 0.0957
[[2025-10-11 02:14:38]] Epoch 21/3000, Validation Loss: 0.0957
[[2025-10-11 02:14:38]] Epoch 22/3000, Validation Loss: 0.0957
[[2025-10-11 02:14:38]] Epoch 23/3000, Validation Loss: 0.0957
[[2025-10-11 02:14:38]] Epoch 24/3000, Validation Loss: 0.0957
[[2025-10-11 02:14:38]] Epoch 25/3000, Validation Loss: 0.0957
[[2025-10-11 02:14:38]] Epoch 26/3000, Validation Loss: 0.0957
[[2025-10-11 02:14:38]] Epoch 27/3000, Validation Loss: 0.0957
[[2025-10-11 02:14:39]] Epoch 28/3000, Validation Loss: 0.0957
[[2025-10-11 02:14:39]] Epoch 29/3000, Validation Loss: 0.0957
[[2025-10-11 02:14:39]] Epoch 30/3000, Validation Loss: 0.0957
[[2025-10-11 02:14:39]] Epoch 31/3000, Validation Loss: 0.0957
[[2025-10-11 02:14:39]] Epoch 32/3000, Validation Loss: 0.0957
[[2025-10-11 02:14:39]] Epoch 33/3000, Validation Loss: 0.0957
[[2025-10-11 02:14:39]] Epoch 34/3000, Validation Loss: 0.0957
[[2025-10-11 02:14:39]] Epoch 35/3000, Validation Loss: 0.0957
[[2025-10-11 02:14:39]] Epoch 36/3000, Validation Loss: 0.0957
[[2025-10-11 02:14:40]] Epoch 37/3000, Validation Loss: 0.0957
[[2025-10-11 02:14:40]] Epoch 38/3000, Validation Loss: 0.0957
[[2025-10-11 02:14:40]] Epoch 39/3000, Validation Loss: 0.0957
